OpenROAD b3db49ea3301a7e590bf24126d409bd40199b4af 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/placement/reg_file.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk_i
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
[WARNING CTS-0041] Net "net395" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net394" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net393" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net392" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net391" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net390" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net389" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net386" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net385" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net384" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net383" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net382" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net381" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net380" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net379" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net378" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net377" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04446_" has 10 sinks.
[INFO CTS-0010]  Clock net "_04456_" has 19 sinks.
[WARNING CTS-0041] Net "net376" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net375" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net374" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net373" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net372" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net371" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net370" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net369" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net368" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net367" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net366" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net365" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net364" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net363" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net362" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net361" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net360" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net359" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net358" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04455_" has 19 sinks.
[WARNING CTS-0041] Net "net357" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net356" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net355" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net354" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net353" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net352" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net351" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net350" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net349" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net348" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net347" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net346" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net345" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net344" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net343" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net342" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net341" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net340" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net339" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04454_" has 19 sinks.
[WARNING CTS-0041] Net "net338" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net337" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net336" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net335" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net334" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net333" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net332" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net331" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net330" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net329" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net328" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net327" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net326" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net325" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net324" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net323" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net322" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net321" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net320" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04453_" has 19 sinks.
[WARNING CTS-0041] Net "net319" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net318" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net317" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net316" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net315" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net314" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net313" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net312" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net311" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net310" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net309" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net308" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net307" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net306" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net305" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net304" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net303" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net302" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net301" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04452_" has 19 sinks.
[WARNING CTS-0041] Net "net300" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net299" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net298" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net297" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net296" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net295" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net294" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net293" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net292" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net291" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net290" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net289" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net288" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net287" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net286" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net285" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net284" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net283" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net282" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04451_" has 19 sinks.
[WARNING CTS-0041] Net "net281" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net280" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net279" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net278" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net277" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net276" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net275" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net274" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net273" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net272" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net271" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net270" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net269" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net268" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net267" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net266" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net265" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net264" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net263" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04450_" has 19 sinks.
[WARNING CTS-0041] Net "net262" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net261" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net260" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net259" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net258" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net257" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net256" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net255" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net254" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net253" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net252" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net251" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net250" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net249" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net248" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net247" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net246" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net245" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net244" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04449_" has 19 sinks.
[WARNING CTS-0041] Net "net243" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net242" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net241" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net240" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net239" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net238" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net237" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net236" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net235" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net234" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net233" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net232" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net231" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net230" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net229" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net228" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net227" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net226" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net225" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04448_" has 19 sinks.
[WARNING CTS-0041] Net "net224" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net223" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net222" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net221" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net220" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net219" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net218" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net217" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net216" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net215" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net214" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net213" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net212" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net211" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net210" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net209" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net208" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net207" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net206" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04447_" has 19 sinks.
[WARNING CTS-0041] Net "net205" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net204" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net203" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net202" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net201" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net200" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net199" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net198" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net197" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net196" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net195" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net194" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net193" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net192" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net191" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net190" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net189" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net188" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net187" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04444_" has 18 sinks.
[WARNING CTS-0041] Net "net129" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net128" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net127" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net126" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net125" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net124" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net123" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net122" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net121" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net120" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net119" has 1 sinks. Skipping...
[WARNING CTS-0041] message limit reached, this message will no longer print
[INFO CTS-0010]  Clock net "_04445_" has 19 sinks.
[INFO CTS-0008] TritonCTS found 60 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0027] Generating H-Tree topology for net _04443_.
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(213165, 186130), (321355, 273170)].
[INFO CTS-0024]  Normalized sink region: [(16.3973, 14.3177), (24.7196, 21.0131)].
[INFO CTS-0025]     Width:  8.3223.
[INFO CTS-0026]     Height: 6.6954.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 4.1612 X 6.6954
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 36 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
 Out of 8 sinks, 2 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net _04502_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(173955, 195740), (212595, 222940)].
[INFO CTS-0024]  Normalized sink region: [(13.3812, 15.0569), (16.3535, 17.1492)].
[INFO CTS-0025]     Width:  2.9723.
[INFO CTS-0026]     Height: 2.0923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.4862 X 2.0923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04501_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(315635, 133060), (328515, 195740)].
[INFO CTS-0024]  Normalized sink region: [(24.2796, 10.2354), (25.2704, 15.0569)].
[INFO CTS-0025]     Width:  0.9908.
[INFO CTS-0026]     Height: 4.8215.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 0.9908 X 2.4108
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04490_.
[INFO CTS-0028]  Total number of sinks: 10.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(95405, 47790), (290995, 186130)].
[INFO CTS-0024]  Normalized sink region: [(7.33885, 3.67615), (22.3842, 14.3177)].
[INFO CTS-0025]     Width:  15.0454.
[INFO CTS-0026]     Height: 10.6415.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 5
    Sub-region size: 7.5227 X 10.6415
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 252 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 10.
[INFO CTS-0027] Generating H-Tree topology for net _04500_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(87015, 157660), (135315, 182020)].
[INFO CTS-0024]  Normalized sink region: [(6.69346, 12.1277), (10.4088, 14.0015)].
[INFO CTS-0025]     Width:  3.7154.
[INFO CTS-0026]     Height: 1.8738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.8577 X 1.8738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04499_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(19855, 190300), (96675, 255580)].
[INFO CTS-0024]  Normalized sink region: [(1.52731, 14.6385), (7.43654, 19.66)].
[INFO CTS-0025]     Width:  5.9092.
[INFO CTS-0026]     Height: 5.0215.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 2.9546 X 5.0215
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04498_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(217655, 111300), (289875, 133060)].
[INFO CTS-0024]  Normalized sink region: [(16.7427, 8.56154), (22.2981, 10.2354)].
[INFO CTS-0025]     Width:  5.5554.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 2.7777 X 1.6738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04497_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(230535, 24260), (277915, 46020)].
[INFO CTS-0024]  Normalized sink region: [(17.7335, 1.86615), (21.3781, 3.54)].
[INFO CTS-0025]     Width:  3.6446.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.8223 X 1.6738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04496_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(297235, 73220), (323845, 125020)].
[INFO CTS-0024]  Normalized sink region: [(22.8642, 5.63231), (24.9112, 9.61692)].
[INFO CTS-0025]     Width:  2.0469.
[INFO CTS-0026]     Height: 3.9846.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.0469 X 1.9923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04495_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(206615, 86940), (246635, 111300)].
[INFO CTS-0024]  Normalized sink region: [(15.8935, 6.68769), (18.9719, 8.56154)].
[INFO CTS-0025]     Width:  3.0785.
[INFO CTS-0026]     Height: 1.8738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.5392 X 1.8738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04494_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(252155, 43420), (288955, 65180)].
[INFO CTS-0024]  Normalized sink region: [(19.3965, 3.34), (22.2273, 5.01385)].
[INFO CTS-0025]     Width:  2.8308.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.4154 X 1.6738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04493_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(161535, 51460), (190515, 111300)].
[INFO CTS-0024]  Normalized sink region: [(12.4258, 3.95846), (14.655, 8.56154)].
[INFO CTS-0025]     Width:  2.2292.
[INFO CTS-0026]     Height: 4.6031.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.2292 X 2.3015
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04492_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(85635, 29700), (98975, 103260)].
